Fork.csv,spark,Failed,Attributes of DataFrame.iloc[:; 2] (column name="CryoSleep") are different__Attribute "dtype" are different_[left]:  float64_[right]: object
Fork.csv,dask,Failed,Attributes of DataFrame.iloc[:; 2] (column name="CryoSleep") are different__Attribute "dtype" are different_[left]:  float64_[right]: object
Fork.csv,modindask,Failed,Attributes of DataFrame.iloc[:; 2] (column name="CryoSleep") are different__Attribute "dtype" are different_[left]:  float64_[right]: object
Fork.csv,modinray,Failed,Attributes of DataFrame.iloc[:; 2] (column name="CryoSleep") are different__Attribute "dtype" are different_[left]:  float64_[right]: object
Fork.csv,polars,Failed,Attributes of DataFrame.iloc[:; 2] (column name="CryoSleep") are different__Attribute "dtype" are different_[left]:  float64_[right]: object
Fork.csv,snowpandas,Failed,DataFrame.columns are different__DataFrame.columns values are different (94.11765 %)_[left]:  Index(['PassengerId'; 'HomePlanet'; 'CryoSleep'; 'Cabin'; 'Destination'; 'Age';_       'VIP'; 'RoomService'; 'FoodCourt'; 'ShoppingMall'; 'Spa'; 'VRDeck';_       'Transported'; 'Deck'; 'Num'; 'Side'; 'SumSpends'];_      dtype='object')_[right]: Index(['PASSENGERID'; 'HOMEPLANET'; 'CRYOSLEEP'; 'CABIN'; 'DESTINATION'; 'AGE';_       'VIP'; 'ROOMSERVICE'; 'FOODCOURT'; 'SHOPPINGMALL'; 'SPA'; 'VRDECK';_       'TRANSPORTED'; 'DECK'; 'NUM'; 'SIDE'; 'SUMSPENDS'];_      dtype='object')_At positional index 0; first diff: PassengerId != PASSENGERID
Fork.csv,spark,Failed,Attributes of DataFrame.iloc[:; 2] (column name="CryoSleep") are different__Attribute "dtype" are different_[left]:  float64_[right]: object
Fork.csv,vaex,Failed,Attributes of DataFrame.iloc[:; 2] (column name="CryoSleep") are different__Attribute "dtype" are different_[left]:  float64_[right]: object
Fork.csv,snowparkpandas,Failed,Attributes of DataFrame.iloc[:; 2] (column name="CryoSleep") are different__Attribute "dtype" are different_[left]:  float64_[right]: object
Fork.csv,spark,Failed,Attributes of DataFrame.iloc[:; 2] (column name="CryoSleep") are different__Attribute "dtype" are different_[left]:  float64_[right]: object
Endeavor.csv,spark,Failed,Attributes of DataFrame.iloc[:; 1] (column name="CryoSleep") are different__Attribute "dtype" are different_[left]:  float64_[right]: bool
Fork.csv,dask,Failed,Attributes of DataFrame.iloc[:; 2] (column name="CryoSleep") are different__Attribute "dtype" are different_[left]:  float64_[right]: object
Endeavor.csv,dask,Failed,Attributes of DataFrame.iloc[:; 1] (column name="CryoSleep") are different__Attribute "dtype" are different_[left]:  float64_[right]: bool
Fork.csv,modindask,Failed,Attributes of DataFrame.iloc[:; 2] (column name="CryoSleep") are different__Attribute "dtype" are different_[left]:  float64_[right]: object
Endeavor.csv,modindask,Failed,Attributes of DataFrame.iloc[:; 1] (column name="CryoSleep") are different__Attribute "dtype" are different_[left]:  float64_[right]: bool
Fork.csv,modinray,Failed,Attributes of DataFrame.iloc[:; 2] (column name="CryoSleep") are different__Attribute "dtype" are different_[left]:  float64_[right]: object
Endeavor.csv,modinray,Failed,Attributes of DataFrame.iloc[:; 1] (column name="CryoSleep") are different__Attribute "dtype" are different_[left]:  float64_[right]: bool
Fork.csv,polars,Failed,Attributes of DataFrame.iloc[:; 2] (column name="CryoSleep") are different__Attribute "dtype" are different_[left]:  float64_[right]: object
Endeavor.csv,polars,Failed,DataFrame.columns are different__DataFrame.columns values are different (15.0 %)_[left]:  Index(['HomePlanet'; 'CryoSleep'; 'Destination'; 'Age'; 'VIP'; 'RoomService';_       'FoodCourt'; 'ShoppingMall'; 'Spa'; 'VRDeck'; 'Transported'; 'AgeGroup';_       'Total_Billed'; 'CabinDeck'; 'CabinNum'; 'CabinSide'; 'FirstName';_       'FamilyName'; 'TravelGroup'; 'ID'];_      dtype='object')_[right]: Index(['HomePlanet'; 'CryoSleep'; 'Destination'; 'Age'; 'VIP'; 'RoomService';_       'FoodCourt'; 'ShoppingMall'; 'Spa'; 'VRDeck'; 'Transported'; 'AgeGroup';_       'Total_Billed'; 'Deck'; 'Num'; 'Side'; 'FirstName'; 'FamilyName';_       'TravelGroup'; 'ID'];_      dtype='object')_At positional index 13; first diff: CabinDeck != Deck
Fork.csv,snowpandas,Failed,DataFrame.columns are different__DataFrame.columns values are different (94.11765 %)_[left]:  Index(['PassengerId'; 'HomePlanet'; 'CryoSleep'; 'Cabin'; 'Destination'; 'Age';_       'VIP'; 'RoomService'; 'FoodCourt'; 'ShoppingMall'; 'Spa'; 'VRDeck';_       'Transported'; 'Deck'; 'Num'; 'Side'; 'SumSpends'];_      dtype='object')_[right]: Index(['PASSENGERID'; 'HOMEPLANET'; 'CRYOSLEEP'; 'CABIN'; 'DESTINATION'; 'AGE';_       'VIP'; 'ROOMSERVICE'; 'FOODCOURT'; 'SHOPPINGMALL'; 'SPA'; 'VRDECK';_       'TRANSPORTED'; 'DECK'; 'NUM'; 'SIDE'; 'SUMSPENDS'];_      dtype='object')_At positional index 0; first diff: PassengerId != PASSENGERID
Endeavor.csv,snowpandas,Failed,DataFrame.columns are different__DataFrame.columns values are different (90.0 %)_[left]:  Index(['HomePlanet'; 'CryoSleep'; 'Destination'; 'Age'; 'VIP'; 'RoomService';_       'FoodCourt'; 'ShoppingMall'; 'Spa'; 'VRDeck'; 'Transported'; 'AgeGroup';_       'Total_Billed'; 'CabinDeck'; 'CabinNum'; 'CabinSide'; 'FirstName';_       'FamilyName'; 'TravelGroup'; 'ID'];_      dtype='object')_[right]: Index(['HOMEPLANET'; 'CRYOSLEEP'; 'DESTINATION'; 'AGE'; 'VIP'; 'ROOMSERVICE';_       'FOODCOURT'; 'SHOPPINGMALL'; 'SPA'; 'VRDECK'; 'TRANSPORTED'; 'AGEGROUP';_       'TOTAL_BILLED'; 'CABINDECK'; 'CABINNUM'; 'CABINSIDE'; 'FIRSTNAME';_       'FAMILYNAME'; 'TRAVELGROUP'; 'ID'];_      dtype='object')_At positional index 0; first diff: HomePlanet != HOMEPLANET
Fork.csv,spark,Failed,Attributes of DataFrame.iloc[:; 2] (column name="CryoSleep") are different__Attribute "dtype" are different_[left]:  float64_[right]: object
Endeavor.csv,spark,Failed,Attributes of DataFrame.iloc[:; 1] (column name="CryoSleep") are different__Attribute "dtype" are different_[left]:  float64_[right]: bool
Fork.csv,vaex,Failed,Attributes of DataFrame.iloc[:; 2] (column name="CryoSleep") are different__Attribute "dtype" are different_[left]:  float64_[right]: object
Fork.csv,snowparkpandas,Failed,Attributes of DataFrame.iloc[:; 2] (column name="CryoSleep") are different__Attribute "dtype" are different_[left]:  float64_[right]: object
Endeavor.csv,snowparkpandas,Failed,Attributes of DataFrame.iloc[:; 1] (column name="CryoSleep") are different__Attribute "dtype" are different_[left]:  float64_[right]: bool
Fork.csv,spark,Failed,Attributes of DataFrame.iloc[:; 2] (column name="CryoSleep") are different__Attribute "dtype" are different_[left]:  float64_[right]: object
Endeavor.csv,spark,Failed,Attributes of DataFrame.iloc[:; 1] (column name="CryoSleep") are different__Attribute "dtype" are different_[left]:  float64_[right]: bool
Catboost.csv,spark,Failed,Attributes of DataFrame.iloc[:; 2] (column name="CryoSleep") are different__Attribute "dtype" are different_[left]:  float64_[right]: object
HousePricePrediction.csv,spark, Passed
Fork.csv,dask,Failed,Attributes of DataFrame.iloc[:; 2] (column name="CryoSleep") are different__Attribute "dtype" are different_[left]:  float64_[right]: object
Endeavor.csv,dask,Failed,Attributes of DataFrame.iloc[:; 1] (column name="CryoSleep") are different__Attribute "dtype" are different_[left]:  float64_[right]: bool
Catboost.csv,dask,Failed,Attributes of DataFrame.iloc[:; 2] (column name="CryoSleep") are different__Attribute "dtype" are different_[left]:  float64_[right]: object
HousePricePrediction.csv,dask, Passed
Fork.csv,modindask,Failed,Attributes of DataFrame.iloc[:; 2] (column name="CryoSleep") are different__Attribute "dtype" are different_[left]:  float64_[right]: object
Endeavor.csv,modindask,Failed,Attributes of DataFrame.iloc[:; 1] (column name="CryoSleep") are different__Attribute "dtype" are different_[left]:  float64_[right]: bool
Catboost.csv,modindask,Failed,Attributes of DataFrame.iloc[:; 2] (column name="CryoSleep") are different__Attribute "dtype" are different_[left]:  float64_[right]: object
HousePricePrediction.csv,modindask, Passed
Fork.csv,modinray,Failed,Attributes of DataFrame.iloc[:; 2] (column name="CryoSleep") are different__Attribute "dtype" are different_[left]:  float64_[right]: object
Endeavor.csv,modinray,Failed,Attributes of DataFrame.iloc[:; 1] (column name="CryoSleep") are different__Attribute "dtype" are different_[left]:  float64_[right]: bool
Catboost.csv,modinray,Failed,Attributes of DataFrame.iloc[:; 2] (column name="CryoSleep") are different__Attribute "dtype" are different_[left]:  float64_[right]: object
HousePricePrediction.csv,modinray, Passed
Fork.csv,polars,Failed,Attributes of DataFrame.iloc[:; 2] (column name="CryoSleep") are different__Attribute "dtype" are different_[left]:  float64_[right]: object
Endeavor.csv,polars,Failed,DataFrame.columns are different__DataFrame.columns values are different (15.0 %)_[left]:  Index(['HomePlanet'; 'CryoSleep'; 'Destination'; 'Age'; 'VIP'; 'RoomService';_       'FoodCourt'; 'ShoppingMall'; 'Spa'; 'VRDeck'; 'Transported'; 'AgeGroup';_       'Total_Billed'; 'CabinDeck'; 'CabinNum'; 'CabinSide'; 'FirstName';_       'FamilyName'; 'TravelGroup'; 'ID'];_      dtype='object')_[right]: Index(['HomePlanet'; 'CryoSleep'; 'Destination'; 'Age'; 'VIP'; 'RoomService';_       'FoodCourt'; 'ShoppingMall'; 'Spa'; 'VRDeck'; 'Transported'; 'AgeGroup';_       'Total_Billed'; 'Deck'; 'Num'; 'Side'; 'FirstName'; 'FamilyName';_       'TravelGroup'; 'ID'];_      dtype='object')_At positional index 13; first diff: CabinDeck != Deck
Catboost.csv,polars,Failed,DataFrame.columns are different__DataFrame.columns values are different (13.04348 %)_[left]:  Index(['PassengerId'; 'HomePlanet'; 'CryoSleep'; 'Cabin'; 'Destination'; 'Age';_       'VIP'; 'RoomService'; 'FoodCourt'; 'ShoppingMall'; 'Spa'; 'VRDeck';_       'Name'; 'Transported'; 'Cabin1_'; 'Cabin2_'; 'Cabin3_'; 'Pid1_';_       'Pid2_'; 'Fname_'; 'Lname_'; 'sum_exp_'; 'Age_cat_'];_      dtype='object')_[right]: Index(['PassengerId'; 'HomePlanet'; 'CryoSleep'; 'Cabin'; 'Destination'; 'Age';_       'VIP'; 'RoomService'; 'FoodCourt'; 'ShoppingMall'; 'Spa'; 'VRDeck';_       'Name'; 'Transported'; 'Deck'; 'Num'; 'Side'; 'Pid1_'; 'Pid2_';_       'Fname_'; 'Lname_'; 'sum_exp_'; 'Age_cat_'];_      dtype='object')_At positional index 14; first diff: Cabin1_ != Deck
HousePricePrediction.csv,polars,Failed,DataFrame are different__DataFrame shape mismatch_[left]:  (1460; 90)_[right]: (1460; 82)
Fork.csv,snowpandas,Failed,DataFrame.columns are different__DataFrame.columns values are different (94.11765 %)_[left]:  Index(['PassengerId'; 'HomePlanet'; 'CryoSleep'; 'Cabin'; 'Destination'; 'Age';_       'VIP'; 'RoomService'; 'FoodCourt'; 'ShoppingMall'; 'Spa'; 'VRDeck';_       'Transported'; 'Deck'; 'Num'; 'Side'; 'SumSpends'];_      dtype='object')_[right]: Index(['PASSENGERID'; 'HOMEPLANET'; 'CRYOSLEEP'; 'CABIN'; 'DESTINATION'; 'AGE';_       'VIP'; 'ROOMSERVICE'; 'FOODCOURT'; 'SHOPPINGMALL'; 'SPA'; 'VRDECK';_       'TRANSPORTED'; 'DECK'; 'NUM'; 'SIDE'; 'SUMSPENDS'];_      dtype='object')_At positional index 0; first diff: PassengerId != PASSENGERID
Endeavor.csv,snowpandas,Failed,DataFrame.columns are different__DataFrame.columns values are different (90.0 %)_[left]:  Index(['HomePlanet'; 'CryoSleep'; 'Destination'; 'Age'; 'VIP'; 'RoomService';_       'FoodCourt'; 'ShoppingMall'; 'Spa'; 'VRDeck'; 'Transported'; 'AgeGroup';_       'Total_Billed'; 'CabinDeck'; 'CabinNum'; 'CabinSide'; 'FirstName';_       'FamilyName'; 'TravelGroup'; 'ID'];_      dtype='object')_[right]: Index(['HOMEPLANET'; 'CRYOSLEEP'; 'DESTINATION'; 'AGE'; 'VIP'; 'ROOMSERVICE';_       'FOODCOURT'; 'SHOPPINGMALL'; 'SPA'; 'VRDECK'; 'TRANSPORTED'; 'AGEGROUP';_       'TOTAL_BILLED'; 'CABINDECK'; 'CABINNUM'; 'CABINSIDE'; 'FIRSTNAME';_       'FAMILYNAME'; 'TRAVELGROUP'; 'ID'];_      dtype='object')_At positional index 0; first diff: HomePlanet != HOMEPLANET
Catboost.csv,snowpandas,Failed,DataFrame.columns are different__DataFrame.columns values are different (95.65217 %)_[left]:  Index(['PassengerId'; 'HomePlanet'; 'CryoSleep'; 'Cabin'; 'Destination'; 'Age';_       'VIP'; 'RoomService'; 'FoodCourt'; 'ShoppingMall'; 'Spa'; 'VRDeck';_       'Name'; 'Transported'; 'Cabin1_'; 'Cabin2_'; 'Cabin3_'; 'Pid1_';_       'Pid2_'; 'Fname_'; 'Lname_'; 'sum_exp_'; 'Age_cat_'];_      dtype='object')_[right]: Index(['PASSENGERID'; 'HOMEPLANET'; 'CRYOSLEEP'; 'CABIN'; 'DESTINATION'; 'AGE';_       'VIP'; 'ROOMSERVICE'; 'FOODCOURT'; 'SHOPPINGMALL'; 'SPA'; 'VRDECK';_       'NAME'; 'TRANSPORTED'; 'CABIN1_'; 'CABIN2_'; 'CABIN3_'; 'PID1_';_       'PID2_'; 'FNAME_'; 'LNAME_'; 'SUM_EXP_'; 'AGE_CAT_'];_      dtype='object')_At positional index 0; first diff: PassengerId != PASSENGERID
