functionName,scalingFactor,engine,downloadTime,executionTime,totalTime,queryID,sf_executionTime,sf_compilationTime
filter,SF1,modin,0.577684164047241,0.211340427398682,0.789024591445923,None,None,None
filter,SF10,modin,4.04379916191101,1.53511190414429,5.5789110660553,None,None,None
groupby,SF1,modin,0.538707494735718,0.434698820114136,0.973406314849854,None,None,None
groupby,SF10,modin,22.2922768592834,3.70906114578247,26.0013380050659,None,None,None
join,SF1,modin,1.17404270172119,15.5657222270966,16.7397649288177,None,None,None
join,SF10,modin,36.6742906570435,347.422359466553,384.096650123596,None,None,None
selection,SF1,modin,3.2908399105072,0.259275674819946,3.55011558532715,None,None,None
selection,SF10,modin,10.2914175987244,0.682254314422607,10.973671913147,None,None,None
sort,SF1,modin,0.547447919845581,2.60506701469421,3.15251493453979,None,None,None
sort,SF10,modin,4.1464855670929,22.3678591251373,26.5143446922302,None,None,None
filter,SF1,modin,0.57248854637146,0.218558311462402,0.791046857833862,None,None,None
filter,SF10,modin,4.05498290061951,1.73186421394348,5.78684711456299,None,None,None
groupby,SF1,modin,0.536584138870239,0.449206590652466,0.985790729522705,None,None,None
groupby,SF10,modin,4.60426497459412,3.66162776947021,8.26589274406433,None,None,None
join,SF1,modin,1.19945478439331,15.9048268795013,17.1042816638947,None,None,None
join,SF10,modin,5.51125121116638,376.813232421875,382.324483633041,None,None,None
selection,SF1,modin,3.38127398490906,0.256981134414673,3.63825511932373,None,None,None
selection,SF10,modin,10.6066031455994,0.676945209503174,11.2835483551025,None,None,None
sort,SF1,modin,0.545866250991821,2.65104246139526,3.19690871238708,None,None,None
sort,SF10,modin,4.34303045272827,24.7834255695343,29.1264560222626,None,None,None
selection,SF1,modin,11.1200561523438,0.164293766021729,11.2843499183655,None,None,None
filter,SF1,modin,8.50435185432434,0.246355772018433,8.75070762634277,None,None,None
sort,SF1,modin,8.44913649559021,2.23090744018555,10.6800439357758,None,None,None
groupby,SF1,modin,11.3247902393341,0.504893064498901,11.829683303833,None,None,None
join,SF1,modin,10.8894939422607,49.6047260761261,60.4942200183868,None,None,None
filter,SF1,pandas,0.803705930709839,0.258440971374512,1.06214690208435,None,None,None
filter,SF10,pandas,11.453076839447,2.84165716171265,14.2947340011597,None,None,None
groupby,SF1,pandas,0.905791521072388,0.586026668548584,1.49181818962097,None,None,None
groupby,SF10,pandas,12.1541194915771,7.13298487663269,19.2871043682098,None,None,None
join,SF1,pandas,1.34650182723999,53.8092355728149,55.1557374000549,None,None,None
join,SF10,pandas,13.103461265564,710.18714928627,723.290610551834,None,None,None
selection,SF1,pandas,1.03247547149658,0.0855174064636231,1.11799287796021,None,None,None
selection,SF10,pandas,11.8700053691864,0.953400850296021,12.8234062194824,None,None,None
sort,SF1,pandas,0.782087802886963,5.83733224868774,6.61942005157471,None,None,None
sort,SF10,pandas,11.1068105697632,62.2053027153015,73.3121132850647,None,None,None
filter,SF1,pandas,0.795865774154663,0.267245531082153,1.06311130523682,None,None,None
filter,SF1,pandas,0.835716009140015,0.260724544525146,1.09644055366516,None,None,None
filter,SF1,pandas,0.741472721099854,0.255395650863647,0.996868371963501,None,None,None
filter,SF10,pandas,11.3812367916107,2.71473479270935,14.0959715843201,None,None,None
groupby,SF1,pandas,0.880286455154419,0.585285663604736,1.46557211875916,None,None,None
groupby,SF1,pandas,0.861855983734131,0.58441686630249,1.44627285003662,None,None,None
groupby,SF10,pandas,11.9816908836365,6.81707262992859,18.7987635135651,None,None,None
join,SF1,pandas,1.44614458084106,53.6285717487335,55.0747163295746,None,None,None
join,SF1,pandas,1.45057535171509,53.6996200084686,55.1501953601837,None,None,None
join,SF10,pandas,13.19255900383,715.178782463074,728.371341466904,None,None,None
selection,SF1,pandas,1.42469215393066,0.0906689167022705,1.51536107063293,None,None,None
selection,SF1,pandas,1.03998875617981,0.0857241153717041,1.12571287155151,None,None,None
selection,SF1,pandas,0.86534857749939,0.0850419998168945,0.950390577316284,None,None,None
selection,SF10,pandas,13.4643929004669,0.958840608596802,14.4232335090637,None,None,None
sort,SF1,pandas,0.792263269424439,5.83513927459717,6.62740254402161,None,None,None
sort,SF1,pandas,0.75323486328125,5.81820154190064,6.57143640518189,None,None,None
sort,SF10,pandas,10.9854230880737,61.6463890075684,72.6318120956421,None,None,None
selection,SF1,pandas,17.1360478401184,0.0725376605987549,17.2085855007172,None,None,None
filter,SF1,pandas,13.8717889785767,0.242316007614136,14.1141049861908,None,None,None
sort,SF1,pandas,13.9214196205139,5.50146651268005,19.422886133194,None,None,None
groupby,SF1,pandas,13.8606085777283,0.473078966140747,14.333687543869,None,None,None
join,SF1,pandas,14.6525814533234,54.2341389656067,68.8867204189301,None,None,None
selection,SF10,pandas,271.558012485504,0.928024053573608,272.486036539078,None,None,None
filter,SF10,pandas,250.333722114563,2.58035778999329,252.914079904556,None,None,None
sort,SF10,pandas,218.668247699738,62.7728645801544,281.441112279892,None,None,None
groupby,SF10,pandas,200.94548368454,6.87119674682617,207.816680431366,None,None,None
filter,SF1,snowpandas,0.162712574005127,3.69815349578857,3.8608660697937,01b421f8-0302-a847-0002-ab2e000a1a6a,1482,259
filter,SF10,snowpandas,0.254960536956787,20.9755425453186,21.2305030822754,01b4220f-0302-a849-0002-ab2e000a3abe,3527,285
groupby,SF1,snowpandas,0.247736930847168,0.943965911865234,1.1917028427124,01b421f8-0302-a848-0002-ab2e000a0a96,467,212
groupby,SF10,snowpandas,0.257534742355347,2.80097961425781,3.05851435661316,01b42210-0302-a849-0002-ab2e000a3ac6,1188,256
join,SF1,snowpandas,0.926962852478027,41.8746101856232,42.8015730381012,01b421f8-0302-a848-0002-ab2e000a0ab2,12054,691
join,SF10,snowpandas,0.87096118927002,362.412913322449,363.283874511719,01b42210-0302-a849-0002-ab2e000a3ae2,35130,372
selection,SF1,snowpandas,0.622616291046143,2.61644864082336,3.23906493186951,01b421f8-0302-a845-0002-ab2e000a494a,860,379
selection,SF10,snowpandas,0.320038557052612,11.0380427837372,11.3580813407898,01b4220f-0302-a848-0002-ab2e000a0abe,1838,280
sort,SF1,snowpandas,0.193837404251099,6.90170574188232,7.09554314613342,01b421f8-0302-a849-0002-ab2e000a3a8e,2341,290
sort,SF10,snowpandas,0.279220342636108,43.9765372276306,44.2557575702667,01b4220f-0302-a845-0002-ab2e000a4992,9510,239
filter,SF1,snowpandas,0.214996814727783,3.80218529701233,4.01718211174011,01b4218e-0302-a849-0002-ab2e000a39f6,1572,212
filter,SF10,snowpandas,0.198590993881226,23.5628321170807,23.7614231109619,01b421a5-0302-a835-0002-ab2e0009fb1a,7363,295
groupby,SF1,snowpandas,0.169253826141357,1.40320253372192,1.57245635986328,01b4218f-0302-a849-0002-ab2e000a3a02,515,206
groupby,SF10,snowpandas,0.21887993812561,4.06240296363831,4.28128290176392,01b421a7-0302-a845-0002-ab2e000a48fe,1485,229
join,SF1,snowpandas,0.712872505187988,41.8619709014893,42.5748434066773,01b4218f-0302-a835-0002-ab2e0009fb06,11926,517
join,SF10,snowpandas,0.744765758514404,393.294352769852,394.039118528366,01b421a7-0302-a848-0002-ab2e000a0a66,67131,389
selection,SF1,snowpandas,0.557892084121704,2.70371532440186,3.26160740852356,01b4218e-0302-a845-0002-ab2e000a4882,1010,334
selection,SF10,snowpandas,0.297346830368042,11.7577450275421,12.0550918579102,01b421a5-0302-a845-0002-ab2e000a48de,2866,283
sort,SF1,snowpandas,0.12948489189148,7.5264196395874,7.65590453147888,01b4218e-0302-a847-0002-ab2e000a19e6,3395,191
sort,SF10,snowpandas,0.128746032714844,52.2088944911957,52.3376405239105,01b421a6-0302-a835-0002-ab2e0009fb26,20430,259
filter,SF1,spark,0.238468408584595,3.16775560379028,3.40622401237488,None,None,None
filter,SF10,spark,1.03140091896057,15.5106534957886,16.5420544147491,None,None,None
groupby,SF1,spark,0.190584182739258,1.55935454368591,1.74993872642517,None,None,None
groupby,SF10,spark,1.00116443634033,3.54704713821411,4.54821157455444,None,None,None
join,SF1,spark,0.823479890823364,2.1436767578125,2.96715664863586,None,None,None
join,SF10,spark,1.70159697532654,3.56199049949646,5.263587474823,None,None,None
selection,SF1,spark,3.69352149963379,3.60574913024902,7.29927062988281,None,None,None
selection,SF10,spark,1.26089859008789,10.9040896892548,12.1649882793427,None,None,None
sort,SF1,spark,0.209358930587769,3.68252229690552,3.89188122749329,None,None,None
sort,SF10,spark,1.01679277420044,18.867121219635,19.8839139938355,None,None,None
filter,SF1,spark,0.245007753372192,3.2063889503479,3.45139670372009,None,None,None
filter,SF10,spark,1.25392532348633,15.7585849761963,17.0125102996826,None,None,None
groupby,SF1,spark,0.249849081039429,1.51851320266724,1.76836228370667,None,None,None
groupby,SF10,spark,1.06670141220093,3.338299036026,4.40500044822693,None,None,None
join,SF1,spark,0.872593641281128,2.140132188797,3.01272583007812,None,None,None
join,SF10,spark,1.69897937774658,3.32927703857422,5.0282564163208,None,None,None
selection,SF1,spark,4.14181637763977,3.28569459915161,7.42751097679138,None,None,None
selection,SF10,spark,1.38008379936218,11.0927104949951,12.4727942943573,None,None,None
sort,SF1,spark,0.201507568359375,3.92615294456482,4.12766051292419,None,None,None
sort,SF10,spark,1.20438480377197,18.39484333992,19.599228143692,None,None,None
selection,SF1,spark,5.37793970108032,2.04728531837463,7.42522501945496,None,None,None
filter,SF1,spark,0.326191663742065,1.87560892105103,2.20180058479309,None,None,None
sort,SF1,spark,0.266207695007324,2.60654973983765,2.87275743484497,None,None,None
groupby,SF1,spark,0.25556755065918,2.2238130569458,2.47938060760498,None,None,None
join,SF1,spark,1.09352946281433,1.76890397071838,2.86243343353271,None,None,None
selection,SF100,snowpandas,0.45293116569519,95.9071905612946,96.3601217269897,01b44955-0202-aab8-0000-0002b5065a99,18326,294
filter,SF100,snowpandas,0.211134433746338,197.469600200653,197.680734634399,01b44956-0202-ab25-0000-0002b5063a9d,47903,212
sort,SF100,snowpandas,0.363542079925537,466.147761583328,466.511303663254,01b4495a-0202-aab8-0000-0002b5065aa5,23871,210
groupby,SF100,snowpandas,0.342419147491455,17.4234538078308,17.7658729553223,01b44961-0202-aab8-0000-0002b5065aad,10341,278
columnopassignment,SF100,snowpandas,0.168926239013672,396.087846279144,396.256772518158,01b44962-0202-aaba-0000-0002b5064a2d,12356,1123
selection,SF100,spark,20.9162962436676,115.196752548218,136.113048791885,None,None,None
filter,SF100,spark,11.4113593101501,170.503013372421,181.914372682571,None,None,None
sort,SF100,spark,10.9581387042999,194.02398109436,204.98211979866,None,None,None
groupby,SF100,spark,10.8932456970215,21.6750614643097,32.5683071613312,None,None,None
columnopassignment,SF100,spark,10.5452802181244,155.879939317703,166.425219535828,None,None,None
join,SF100,spark,11.3127627372742,20.5648016929626,31.8775644302368,None,None,None
selection,SF100,modin,68.8663945198059,89.234888792038,158.101283311844,None,None,None
filter,SF100,modin,62.8465297222138,122.276333808899,185.122863531113,None,None,None
sort,SF100,modin,58.6454315185547,1385.16994667053,1443.81537818909,None,None,None
groupby,SF100,modin,73.5814301967621,162.691451787949,236.272881984711,None,None,None
columnopassignment,SF100,modin,63.2961440086365,57.7301466464996,121.026290655136,None,None,None
selection,SF100,modin,86.7654767036438,91.7509162425995,178.516392946243,None,None,None
selection,SF100,modin,74.4154191017151,98.139892578125,172.55531167984,None,None,None
selection,SF100,modin,69.0913596153259,90.7882494926453,159.879609107971,None,None,None
filter,SF100,modin,66.7487449645996,114.499893665314,181.248638629913,None,None,None
sort,SF100,modin,60.4566979408264,2484.94404530525,2545.40074324608,None,None,None
groupby,SF100,modin,85.4620733261108,127.629004240036,213.091077566147,None,None,None
columnopassignment,SF100,modin,75.5297253131866,50.0469105243683,125.576635837555,None,None,None
selection,SF100,modin,87.2925996780396,56.1844480037689,143.477047681808,None,None,None
filter,SF100,modin,73.606395483017,92.7771775722504,166.383573055267,None,None,None
sort,SF100,modin,67.9114692211151,2334.3185915947,2402.23006081581,None,None,None
groupby,SF100,modin,92.2933800220489,98.334755897522,190.628135919571,None,None,None
columnopassignment,SF100,modin,79.3309762477875,52.1446032524109,131.475579500198,None,None,None
selection,SF100,modin,85.4267370700836,83.0711288452148,168.497865915298,None,None,None
filter,SF100,modin,78.8084371089935,89.0235483646393,167.831985473633,None,None,None
sort,SF100,modin,68.5429880619049,2585.93831920624,2654.48130726814,None,None,None
groupby,SF100,modin,83.8763809204102,134.695730924606,218.572111845016,None,None,None
columnopassignment,SF100,modin,72.5146806240082,49.6459095478058,122.160590171814,None,None,None
selection,SF100,snowpandas,0.672121047973633,94.3932707309723,95.0653917789459,01b47b60-0202-b20a-0002-b506000243d6,15819,404
filter,SF100,snowpandas,0.348901510238647,201.324966907501,201.67386841774,01b47b62-0202-b1fa-0002-b506000223f6,47854,290
sort,SF100,snowpandas,0.22846531867981,463.632939577103,463.861404895783,01b47b65-0202-b20f-0002-b5060002545e,162319,311
groupby,SF100,snowpandas,0.217692852020264,17.8027832508087,18.020476102829,01b47b6d-0202-b20a-0002-b506000243f2,10061,786
selection,SF100,snowpandas,0.318899631500244,95.4368698596954,95.7557694911957,01b47b6f-0202-b210-0002-b506000263f2,15897,336
filter,SF100,snowpandas,0.169336557388306,199.960204124451,200.129540681839,01b47b71-0202-b20a-0002-b50600024406,46413,236
sort,SF100,snowpandas,0.195145606994629,465.636748790741,465.831894397736,01b47b74-0202-b210-0002-b506000263fe,162198,283
groupby,SF100,snowpandas,0.303032875061035,17.31378865242,17.6168215274811,01b47b7c-0202-b20f-0002-b506000254a2,10116,291
selection,SF100,snowpandas,0.490976333618164,96.172212600708,96.6631889343262,01b47b83-0202-b210-0002-b5060002641e,16352,263
filter,SF100,snowpandas,0.177700757980347,194.195889472961,194.373590230942,01b47b85-0202-b20f-0002-b506000254c2,46577,190
sort,SF100,snowpandas,0.185062408447266,461.4439702034,461.629032611847,01b47b88-0202-b1fa-0002-b50600022446,157360,224
groupby,SF100,snowpandas,0.283854484558105,18.3772754669189,18.6611299514771,01b47b90-0202-b20a-0002-b5060002443a,11137,280
selection,SF100,snowpandas,1.04032158851624,93.4164824485779,94.4568040370941,01b47e55-0202-b210-0002-b506000264de,16596,380
filter,SF100,snowpandas,0.300586462020874,195.614258766174,195.914845228195,01b47e56-0202-b20a-0002-b506000244b2,46344,254
sort,SF100,snowpandas,0.233220100402832,468.986887216568,469.220107316971,01b47e5a-0202-b20f-0002-b5060002554e,165288,290
groupby,SF100,snowpandas,0.366764545440674,19.4460940361023,19.812858581543,01b47e61-0202-b20e-0002-b506000214ee,11016,380
columnopassignment,SF100,snowpandas,0.167972326278687,400.17508149147,400.343053817749,01b47e62-0202-b20a-0002-b506000244d6,81386,225
selection,SF100,spark,22.0917348861694,122.815289020538,144.907023906708,None,None,None
filter,SF100,spark,11.5477447509766,167.96072936058,179.508474111557,None,None,None
sort,SF100,spark,11.8611171245575,190.513041496277,202.374158620834,None,None,None
groupby,SF100,spark,11.1786377429962,22.2005941867828,33.3792319297791,None,None,None
columnopassignment,SF100,spark,11.4743804931641,156.67612695694,168.150507450104,None,None,None
join,SF100,spark,13.1111731529236,19.7979459762573,32.9091191291809,None,None,None
selection,SF100,spark,15.2867534160614,99.717125415802,115.003878831863,None,None,None
filter,SF100,spark,11.9445514678955,153.130422592163,165.074974060059,None,None,None
sort,SF100,spark,11.3979580402374,178.178276777267,189.576234817505,None,None,None
groupby,SF100,spark,11.3123760223389,22.0395014286041,33.351877450943,None,None,None
columnopassignment,SF100,spark,11.0688874721527,149.379909276962,160.448796749115,None,None,None
join,SF100,spark,12.2693555355072,19.6639595031738,31.933315038681,None,None,None
filter,SF1,pandas,0.795865774154663,0.267245531082153,1.06311130523682,None,None,None
filter,SF1,pandas,0.835716009140015,0.260724544525146,1.09644055366516,None,None,None
filter,SF1,pandas,0.741472721099854,0.255395650863647,0.996868371963501,None,None,None
filter,SF1,modin,0.57248854637146,0.218558311462402,0.791046857833862,None,None,None
filter,SF1,snowpandas,0.214996814727783,3.80218529701233,4.01718211174011,01b4218e-0302-a849-0002-ab2e000a39f6,1572,212
filter,SF1,spark,0.245007753372192,3.2063889503479,3.45139670372009,None,None,None
filter,SF10,pandas,11.3812367916107,2.71473479270935,14.0959715843201,None,None,None
filter,SF10,modin,4.05498290061951,1.73186421394348,5.78684711456299,None,None,None
filter,SF10,snowpandas,0.198590993881226,23.5628321170807,23.7614231109619,01b421a5-0302-a835-0002-ab2e0009fb1a,7363,295
filter,SF10,spark,1.25392532348633,15.7585849761963,17.0125102996826,None,None,None
groupby,SF1,pandas,0.880286455154419,0.585285663604736,1.46557211875916,None,None,None
groupby,SF1,pandas,0.861855983734131,0.58441686630249,1.44627285003662,None,None,None
groupby,SF1,modin,0.536584138870239,0.449206590652466,0.985790729522705,None,None,None
groupby,SF1,snowpandas,0.169253826141357,1.40320253372192,1.57245635986328,01b4218f-0302-a849-0002-ab2e000a3a02,515,206
groupby,SF1,spark,0.249849081039429,1.51851320266724,1.76836228370667,None,None,None
groupby,SF10,pandas,11.9816908836365,6.81707262992859,18.7987635135651,None,None,None
groupby,SF10,modin,4.60426497459412,3.66162776947021,8.26589274406433,None,None,None
groupby,SF10,snowpandas,0.21887993812561,4.06240296363831,4.28128290176392,01b421a7-0302-a845-0002-ab2e000a48fe,1485,229
groupby,SF10,spark,1.06670141220093,3.338299036026,4.40500044822693,None,None,None
join,SF1,pandas,1.44614458084106,53.6285717487335,55.0747163295746,None,None,None
join,SF1,pandas,1.45057535171509,53.6996200084686,55.1501953601837,None,None,None
join,SF1,modin,1.19945478439331,15.9048268795013,17.1042816638947,None,None,None
join,SF1,snowpandas,0.712872505187988,41.8619709014893,42.5748434066773,01b4218f-0302-a835-0002-ab2e0009fb06,11926,517
join,SF1,spark,0.872593641281128,2.140132188797,3.01272583007812,None,None,None
join,SF10,pandas,13.19255900383,715.178782463074,728.371341466904,None,None,None
join,SF10,modin,5.51125121116638,376.813232421875,382.324483633041,None,None,None
join,SF10,snowpandas,0.744765758514404,393.294352769852,394.039118528366,01b421a7-0302-a848-0002-ab2e000a0a66,67131,389
join,SF10,spark,1.69897937774658,3.32927703857422,5.0282564163208,None,None,None
selection,SF1,pandas,1.42469215393066,0.0906689167022705,1.51536107063293,None,None,None
selection,SF1,pandas,1.03998875617981,0.0857241153717041,1.12571287155151,None,None,None
selection,SF1,pandas,0.86534857749939,0.0850419998168945,0.950390577316284,None,None,None
selection,SF1,modin,3.38127398490906,0.256981134414673,3.63825511932373,None,None,None
selection,SF1,snowpandas,0.557892084121704,2.70371532440186,3.26160740852356,01b4218e-0302-a845-0002-ab2e000a4882,1010,334
selection,SF1,spark,4.14181637763977,3.28569459915161,7.42751097679138,None,None,None
selection,SF10,pandas,13.4643929004669,0.958840608596802,14.4232335090637,None,None,None
selection,SF10,modin,10.6066031455994,0.676945209503174,11.2835483551025,None,None,None
selection,SF10,snowpandas,0.297346830368042,11.7577450275421,12.0550918579102,01b421a5-0302-a845-0002-ab2e000a48de,2866,283
selection,SF10,spark,1.38008379936218,11.0927104949951,12.4727942943573,None,None,None
sort,SF1,pandas,0.792263269424439,5.83513927459717,6.62740254402161,None,None,None
sort,SF1,pandas,0.75323486328125,5.81820154190064,6.57143640518189,None,None,None
sort,SF1,modin,0.545866250991821,2.65104246139526,3.19690871238708,None,None,None
sort,SF1,snowpandas,0.12948489189148,7.5264196395874,7.65590453147888,01b4218e-0302-a847-0002-ab2e000a19e6,3395,191
sort,SF1,spark,0.201507568359375,3.92615294456482,4.12766051292419,None,None,None
sort,SF10,pandas,10.9854230880737,61.6463890075684,72.6318120956421,None,None,None
sort,SF10,modin,4.34303045272827,24.7834255695343,29.1264560222626,None,None,None
sort,SF10,snowpandas,0.128746032714844,52.2088944911957,52.3376405239105,01b421a6-0302-a835-0002-ab2e0009fb26,20430,259
sort,SF10,spark,1.20438480377197,18.39484333992,19.599228143692,None,None,None
selection,SF1,pandas,17.1360478401184,0.0725376605987549,17.2085855007172,None,None,None
filter,SF1,pandas,13.8717889785767,0.242316007614136,14.1141049861908,None,None,None
sort,SF1,pandas,13.9214196205139,5.50146651268005,19.422886133194,None,None,None
groupby,SF1,pandas,13.8606085777283,0.473078966140747,14.333687543869,None,None,None
join,SF1,pandas,14.6525814533234,54.2341389656067,68.8867204189301,None,None,None
selection,SF1,modin,11.1200561523438,0.164293766021729,11.2843499183655,None,None,None
filter,SF1,modin,8.50435185432434,0.246355772018433,8.75070762634277,None,None,None
sort,SF1,modin,8.44913649559021,2.23090744018555,10.6800439357758,None,None,None
groupby,SF1,modin,11.3247902393341,0.504893064498901,11.829683303833,None,None,None
join,SF1,modin,10.8894939422607,49.6047260761261,60.4942200183868,None,None,None
selection,SF1,spark,5.37793970108032,2.04728531837463,7.42522501945496,None,None,None
filter,SF1,spark,0.326191663742065,1.87560892105103,2.20180058479309,None,None,None
sort,SF1,spark,0.266207695007324,2.60654973983765,2.87275743484497,None,None,None
groupby,SF1,spark,0.25556755065918,2.2238130569458,2.47938060760498,None,None,None
join,SF1,spark,1.09352946281433,1.76890397071838,2.86243343353271,None,None,None
selection,SF10,pandas,271.558012485504,0.928024053573608,272.486036539078,None,None,None
filter,SF10,pandas,250.333722114563,2.58035778999329,252.914079904556,None,None,None
sort,SF10,pandas,218.668247699738,62.7728645801544,281.441112279892,None,None,None
groupby,SF10,pandas,200.94548368454,6.87119674682617,207.816680431366,None,None,None
selection,SF100,pandas,174.162853956223,9.24443578720093,183.407289743423,None,None,None
sort,SF100,pandas,157.788541316986,581.092862129211,738.881403446198,None,None,None
columnopassignment,SF100,pandas,155.8106341362,3.60087180137634,159.411505937576,None,None,None
columnopassignment,SF100,pandas,154.264283180237,3.59684324264526,157.861126422882,None,None,None
columnopassignment,SF100,pandas,136.649460554123,3.61618518829346,140.265645742416,None,None,None
columnopassignment,SF100,pandas,163.356606960297,3.61445379257202,166.971060752869,None,None,None
selection,SF100,pandas,159.102021217346,9.29140281677246,168.393424034119,None,None,None
selection,SF100,pandas,159.498118877411,9.3175904750824,168.815709352493,None,None,None
selection,SF100,pandas,130.902403593063,9.30533337593079,140.207736968994,None,None,None
sort,SF100,pandas,123.517956495285,559.186010837555,682.70396733284,None,None,None
sort,SF100,pandas,123.644554376602,593.56139087677,717.205945253372,None,None,None
sort,SF100,pandas,126.140786886215,567.382767915726,693.523554801941,None,None,None
